PaymentID,MemberID,RentalID,DateTime,Amount,Method,Status
1,71693,1,2019-01-05 12:29:31,2387,Credit Card,Processing
2,16004,2,2019-09-14 13:59:22,4596,PayPal,Completed
3,84211,3,2022-04-16 02:25:23,4572,Credit Card,Completed
4,3568,4,2024-05-04 12:05:55,4865,PayPal,Completed
5,16004,5,2022-06-26 01:33:13,144,AfterPay,Completed
6,84211,6,2023-05-23 15:38:59,2257,Debit Card,Cancelled
7,84211,6,2023-05-23T16:16:28,2257,Credit Card,Completed
8,56507,7,2024-01-02 06:24:44,3532,CashApp,Completed
9,19734,8,2019-01-14 21:39:39,201,Debit Card,Processing
10,27722,9,2019-10-30 05:14:02,2921,CashApp,Completed
11,44130,10,2023-11-19 00:55:48,4440,PayPal,Completed
12,21539,11,2019-08-19 20:35:01,3284,AfterPay,Processing
13,49536,12,2019-10-01 13:10:24,252,Debit Card,Completed
14,35696,13,2020-05-27 11:28:47,4588,PayPal,Completed
15,71693,14,2024-06-29 06:23:15,3380,PayPal,Processing
16,44130,15,2021-01-18 21:53:28,4577,PayPal,Completed
17,2996,16,2022-08-27 20:31:44,3229,Venmo,Cancelled
18,2996,16,2022-08-27T07:51:03,3229,PayPal,Cancelled
19,3907,17,2022-07-14 20:15:57,2848,PayPal,Completed
20,8104,18,2023-06-15 07:44:34,863,Credit Card,Processing
21,11680,19,2020-03-12 02:36:08,3036,AfterPay,Processing
22,27722,20,2020-05-06 02:46:21,1439,CashApp,Processing
23,78850,21,2019-03-28 17:44:15,1103,CashApp,Processing
24,19734,22,2021-10-20 16:29:11,4527,Credit Card,Processing
25,27219,23,2023-07-13 02:58:56,3196,Credit Card,Completed
26,96282,24,2020-07-22 00:53:38,3081,AfterPay,Completed
27,42592,25,2021-07-23 01:23:29,2789,CashApp,Completed
28,84211,26,2019-04-23 18:45:36,2744,Klarna,Completed
29,7549,27,2019-12-11 18:06:10,1054,Klarna,Completed
30,7613,28,2021-06-14 12:45:26,3321,AfterPay,Processing
31,74283,29,2019-04-09 09:02:52,2205,AfterPay,Processing
32,3907,30,2023-09-16 18:15:52,4350,Debit Card,Completed
33,2996,31,2021-06-16 13:54:27,2371,Debit Card,Completed
34,56507,32,2023-02-19 05:44:14,2447,PayPal,Processing
35,27219,33,2024-05-21 12:18:03,4133,Klarna,Processing
36,21539,34,2023-08-17 08:50:21,1712,CashApp,Processing
37,43921,35,2022-09-20 02:16:46,3938,Klarna,Completed
38,43921,36,2022-04-23 09:05:26,4595,AfterPay,Cancelled
39,43921,36,2022-04-23T23:41:04,4595,Debit Card,Processing
40,31654,37,2022-12-23 15:42:37,4912,Venmo,Processing
41,42592,38,2021-08-27 01:15:04,3468,Debit Card,Completed
42,29137,39,2023-12-08 17:33:38,808,Venmo,Processing
43,83412,40,2024-10-28 05:50:46,3493,Klarna,Completed
44,44914,41,2023-04-20 13:04:40,2901,PayPal,Processing
45,96282,42,2021-11-01 16:52:50,4332,CashApp,Completed
46,29137,43,2023-08-31 21:05:28,2101,Debit Card,Completed
47,84887,44,2023-01-05 05:18:59,2118,Credit Card,Completed
48,21539,45,2021-10-09 05:04:19,1937,CashApp,Processing
49,30193,46,2022-02-14 18:37:17,1614,Credit Card,Completed
50,45261,47,2020-03-06 19:22:30,442,AfterPay,Completed
51,74283,48,2022-05-03 08:28:51,2980,Venmo,Processing
52,58960,49,2022-01-23 10:06:40,4176,PayPal,Processing
53,63032,50,2020-03-06 00:32:49,4117,Debit Card,Cancelled
54,63032,50,2020-03-06T01:55:29,4117,PayPal,Completed
55,78850,51,2019-11-03 06:38:23,840,Credit Card,Completed
56,44914,52,2019-09-22 19:45:04,3371,Venmo,Processing
57,96018,53,2020-03-12 17:12:26,3729,Klarna,Processing
58,44130,54,2024-08-04 21:05:57,751,AfterPay,Processing
59,7549,55,2023-08-13 06:53:43,4233,Credit Card,Processing
60,3568,56,2021-09-09 23:36:56,699,Credit Card,Completed
61,35696,57,2023-02-10 00:39:59,3587,Venmo,Completed
62,41794,58,2019-09-17 18:15:24,521,Debit Card,Completed
63,4355,59,2019-06-09 20:58:48,3127,AfterPay,Completed
64,39919,60,2020-12-10 15:37:57,4936,PayPal,Processing
65,11680,61,2022-05-27 07:51:44,671,CashApp,Processing
66,868,62,2023-07-19 10:03:09,4774,Venmo,Cancelled
67,868,62,2023-07-19T03:01:16,4774,Klarna,Completed
68,63510,63,2019-07-31 01:14:23,1931,Venmo,Completed
69,22752,64,2024-07-21 16:37:29,3838,Venmo,Completed
70,2996,65,2021-10-07 11:06:40,4144,Debit Card,Processing
71,11510,66,2019-12-30 04:37:25,2821,Venmo,Cancelled
72,11510,66,2019-12-30T05:44:32,2821,CashApp,Processing
73,44130,67,2023-01-18 05:50:51,3470,CashApp,Processing
74,44914,68,2021-01-13 07:55:33,2910,Debit Card,Cancelled
75,44914,68,2021-01-13T13:53:43,2910,Debit Card,Cancelled
76,95681,69,2020-11-18 07:03:44,2082,Venmo,Processing
77,63032,70,2019-02-15 21:33:18,1274,AfterPay,Completed
78,42592,71,2022-05-01 04:48:24,3121,CashApp,Completed
79,61319,72,2020-08-25 13:04:30,2102,CashApp,Processing
80,7549,73,2019-09-05 13:11:37,3203,PayPal,Processing
81,34011,74,2021-10-05 16:24:31,4143,Venmo,Processing
82,80777,75,2022-09-13 00:41:17,3900,AfterPay,Cancelled
83,80777,75,2022-09-13T08:13:20,3900,Venmo,Processing
84,96018,76,2021-03-02 21:47:53,2757,AfterPay,Cancelled
85,96018,76,2021-03-02T18:55:28,2757,Debit Card,Completed
86,80777,77,2019-01-31 02:16:35,1122,PayPal,Processing
87,78850,78,2019-11-30 00:52:02,3938,Klarna,Cancelled
88,78850,78,2019-11-30T18:31:33,3938,PayPal,Completed
89,71693,79,2020-08-31 11:15:19,4342,PayPal,Completed
90,68593,80,2020-08-27 08:35:09,2592,PayPal,Cancelled
91,68593,80,2020-08-27T07:29:35,2592,CashApp,Cancelled
92,89110,81,2019-06-20 16:18:45,4104,AfterPay,Processing
93,95681,82,2023-11-28 01:36:29,3720,AfterPay,Completed
94,73359,83,2019-06-29 01:02:54,3549,Credit Card,Processing
95,7549,84,2023-08-17 23:34:54,1052,PayPal,Cancelled
96,7549,84,2023-08-17T21:45:19,1052,AfterPay,Processing
97,31654,85,2019-06-15 16:38:46,4289,Debit Card,Processing
98,4276,86,2023-02-06 07:12:42,359,PayPal,Completed
99,42364,87,2021-07-18 11:27:31,2429,PayPal,Completed
100,11510,88,2024-07-24 06:47:24,2936,CashApp,Completed
101,84211,89,2022-10-28 06:38:01,2195,PayPal,Processing
102,39919,90,2022-07-18 10:13:26,780,AfterPay,Completed
103,83656,91,2024-06-19 11:25:00,1683,Venmo,Cancelled
104,83656,91,2024-06-19T02:30:47,1683,CashApp,Completed
105,22752,92,2022-02-26 13:49:13,2432,Credit Card,Completed
106,39919,93,2020-06-13 09:27:09,2799,Klarna,Completed
107,84211,94,2019-07-25 11:55:04,4906,Credit Card,Completed
108,95681,95,2020-09-06 09:31:16,2416,Venmo,Completed
109,8104,96,2022-01-24 14:47:36,4099,Venmo,Completed
110,61319,97,2021-09-18 09:14:15,2211,PayPal,Processing
111,8104,98,2022-07-03 18:32:27,2788,AfterPay,Cancelled
112,8104,98,2022-07-03T17:08:39,2788,Credit Card,Completed
113,34011,99,2024-09-14 01:17:42,4475,AfterPay,Completed
114,21539,100,2022-12-03 05:17:10,1020,Debit Card,Cancelled
115,21539,100,2022-12-03T23:14:37,1020,Debit Card,Processing
116,42364,101,2024-04-06 01:48:47,2953,CashApp,Completed
117,96018,102,2020-05-22 09:27:48,227,AfterPay,Completed
118,84211,103,2019-06-26 10:38:43,2828,Debit Card,Completed
119,83412,104,2022-11-13 20:21:15,992,Venmo,Completed
120,58960,105,2021-07-31 13:41:57,1588,Debit Card,Processing
121,41794,106,2024-04-11 14:58:50,1002,Credit Card,Completed
122,11680,107,2023-11-20 05:09:01,795,CashApp,Completed
123,66407,108,2022-09-15 19:28:34,1399,CashApp,Processing
124,21539,109,2021-01-03 08:33:37,1211,Credit Card,Completed
125,868,110,2020-03-20 18:50:06,694,CashApp,Completed
126,11510,111,2022-09-06 18:50:42,4235,AfterPay,Completed
127,73359,112,2023-01-06 06:06:44,78,CashApp,Completed
128,28581,113,2022-01-23 05:47:02,4636,AfterPay,Processing
129,4276,114,2021-01-08 08:47:44,4662,CashApp,Processing
130,7549,115,2021-04-20 03:48:28,560,Klarna,Processing
131,34011,116,2019-07-30 15:06:32,4961,Credit Card,Completed
132,29137,117,2023-08-07 10:00:02,391,Klarna,Cancelled
133,29137,117,2023-08-07T08:58:06,391,AfterPay,Processing
134,84887,118,2024-02-07 04:48:47,1681,CashApp,Completed
135,4355,119,2021-02-22 09:35:40,2594,Credit Card,Completed
136,89110,120,2021-09-22 18:26:00,1232,Credit Card,Completed
137,58960,121,2023-08-17 03:40:13,1164,Debit Card,Completed
138,10757,122,2024-05-30 19:05:29,560,Debit Card,Cancelled
139,10757,122,2024-05-30T06:11:57,560,Venmo,Completed
140,35696,123,2021-11-22 04:56:36,1146,PayPal,Processing
141,29137,124,2022-10-26 04:38:57,1237,CashApp,Completed
142,42364,125,2020-04-04 17:18:46,1398,CashApp,Completed
143,25379,126,2019-04-09 23:43:58,998,Credit Card,Completed
144,43921,127,2022-10-01 12:27:10,1601,CashApp,Completed
145,49536,128,2020-02-06 15:27:47,1980,Credit Card,Cancelled
146,49536,128,2020-02-06T04:51:49,1980,PayPal,Processing
147,8104,129,2021-11-20 23:05:33,2986,Debit Card,Cancelled
148,8104,129,2021-11-20T02:21:30,2986,CashApp,Completed
149,61319,130,2024-07-24 01:17:23,736,AfterPay,Completed
150,19242,131,2022-04-11 11:13:10,1179,CashApp,Cancelled
151,19242,131,2022-04-11T17:41:34,1179,Venmo,Cancelled
152,31654,132,2019-02-09 22:19:40,3019,PayPal,Completed
153,43921,133,2020-12-03 10:10:35,3722,Debit Card,Processing
154,62370,134,2019-06-24 02:10:39,2468,Venmo,Processing
155,62370,135,2019-01-06 06:49:13,3772,Klarna,Cancelled
156,62370,135,2019-01-06T11:33:51,3772,AfterPay,Cancelled
157,72193,136,2021-08-25 11:24:53,1111,Debit Card,Processing
158,19242,137,2019-05-29 18:41:20,4436,CashApp,Completed
159,83656,138,2020-09-15 19:07:30,2747,Credit Card,Processing
160,7549,139,2023-03-09 01:48:59,1870,Debit Card,Processing
161,73359,140,2023-04-20 06:41:17,2140,Venmo,Cancelled
162,73359,140,2023-04-20T13:33:06,2140,PayPal,Completed
163,3907,141,2024-09-16 07:49:53,472,AfterPay,Processing
164,86527,142,2020-02-17 00:48:36,4083,Venmo,Completed
165,83412,143,2024-08-03 12:52:42,271,Klarna,Processing
166,7549,144,2021-02-17 13:18:57,1896,PayPal,Processing
167,75889,145,2021-04-28 00:46:16,798,Klarna,Processing
168,78850,146,2019-09-19 12:46:41,2739,Debit Card,Completed
169,7613,147,2019-12-13 11:49:35,2240,CashApp,Completed
170,16004,148,2019-06-14 07:00:27,466,Venmo,Processing
171,42592,149,2023-11-01 18:58:46,3865,PayPal,Completed
172,16004,150,2021-02-25 13:02:52,395,Debit Card,Cancelled
173,16004,150,2021-02-25T15:52:29,395,PayPal,Completed
174,3907,151,2019-09-10 17:04:19,3376,Klarna,Processing
175,89110,152,2023-05-28 10:15:14,4170,AfterPay,Completed
176,16004,153,2023-10-09 12:20:51,312,Debit Card,Processing
177,38877,154,2022-02-11 09:19:11,3169,AfterPay,Completed
178,30193,155,2021-03-28 05:14:38,983,PayPal,Completed
179,42592,156,2020-08-28 10:07:34,1317,PayPal,Completed
180,16004,157,2020-06-17 09:28:37,863,Debit Card,Completed
181,21539,158,2020-04-25 09:10:08,1770,Klarna,Cancelled
182,21539,158,2020-04-25T10:09:05,1770,Klarna,Processing
183,62370,159,2020-04-02 03:08:21,3815,PayPal,Completed
184,13617,160,2024-06-07 20:10:57,1650,Venmo,Cancelled
185,13617,160,2024-06-07T11:17:25,1650,Klarna,Processing
186,78850,161,2024-07-06 10:31:49,254,PayPal,Processing
187,19242,162,2023-07-27 07:22:28,1482,Venmo,Completed
188,28581,163,2022-01-08 22:15:48,3406,Debit Card,Completed
189,61319,164,2021-08-25 16:56:18,3463,PayPal,Completed
190,8104,165,2022-04-23 12:10:48,467,PayPal,Processing
191,30193,166,2023-01-31 12:07:56,2108,PayPal,Cancelled
192,30193,166,2023-01-31T20:47:25,2108,Venmo,Completed
193,19242,167,2022-04-04 11:01:30,4350,Klarna,Completed
194,4276,168,2020-10-07 20:34:18,3459,PayPal,Processing
195,27722,169,2020-03-20 09:29:35,77,PayPal,Completed
196,63510,170,2019-10-15 15:10:13,3397,Klarna,Processing
197,7549,171,2020-05-07 12:01:34,2328,Klarna,Completed
198,68593,172,2022-12-23 16:03:11,964,Klarna,Completed
199,84887,173,2024-09-12 23:15:03,2201,CashApp,Completed
200,27219,174,2021-10-17 07:59:13,580,AfterPay,Cancelled
201,27219,174,2021-10-17T20:47:07,580,PayPal,Completed
202,34011,175,2022-03-26 22:47:49,1809,CashApp,Completed
203,27219,176,2022-12-25 17:34:43,2318,CashApp,Processing
204,27722,177,2020-06-27 01:14:49,247,CashApp,Completed
205,19734,178,2022-05-25 23:09:44,1511,PayPal,Processing
206,75889,179,2023-06-16 20:04:23,1385,AfterPay,Completed
207,72193,180,2021-11-12 03:28:49,4279,Debit Card,Completed
208,44914,181,2019-07-25 00:50:04,688,Credit Card,Processing
209,7613,182,2021-06-05 21:08:15,2547,PayPal,Cancelled
210,7613,182,2021-06-05T17:28:01,2547,CashApp,Processing
211,16004,183,2022-08-16 00:59:19,3201,Klarna,Completed
212,19242,184,2022-03-11 21:21:24,572,CashApp,Cancelled
213,19242,184,2022-03-11T11:11:30,572,Venmo,Completed
214,86527,185,2024-08-26 10:00:45,30,Debit Card,Processing
215,71693,186,2024-05-05 02:56:59,1273,Debit Card,Completed
216,49536,187,2021-08-09 12:55:16,4038,CashApp,Completed
217,3568,188,2020-05-11 06:19:55,1545,Debit Card,Completed
218,21539,189,2023-04-16 03:37:57,4184,Klarna,Processing
219,25379,190,2023-10-26 12:51:15,3531,Venmo,Completed
220,86527,191,2023-11-14 12:34:23,1267,Credit Card,Completed
221,56507,192,2022-09-25 23:45:26,241,AfterPay,Completed
222,19734,193,2021-02-11 05:55:44,1875,Credit Card,Completed
223,72193,194,2019-03-13 04:59:32,2722,Klarna,Completed
224,3568,195,2020-09-16 12:22:11,3447,Debit Card,Completed
225,96282,196,2020-02-03 04:09:10,2381,CashApp,Processing
226,13617,197,2023-04-30 05:18:37,247,Debit Card,Completed
227,27722,198,2019-01-06 21:19:03,4434,PayPal,Completed
228,58960,199,2021-10-14 14:40:20,1651,PayPal,Completed
229,75889,200,2024-03-18 01:21:51,247,Credit Card,Completed
230,30193,201,2021-11-02 15:43:36,3427,AfterPay,Cancelled
231,30193,201,2021-11-02T04:11:53,3427,AfterPay,Completed
232,2996,202,2020-05-02 01:44:51,3187,CashApp,Completed
233,31654,203,2024-08-03 15:44:12,221,CashApp,Completed
234,25379,204,2020-04-30 18:19:44,4253,Debit Card,Completed
235,7613,205,2019-08-15 22:38:33,1550,PayPal,Processing
236,95059,206,2020-02-17 05:33:51,4334,AfterPay,Completed
237,86527,207,2022-01-30 17:43:19,2492,AfterPay,Processing
238,4276,208,2023-11-12 13:27:25,2537,CashApp,Cancelled
239,4276,208,2023-11-12T00:18:36,2537,Debit Card,Completed
240,3907,209,2024-04-06 02:04:47,3642,CashApp,Processing
241,96282,210,2019-07-02 14:36:09,1222,Venmo,Completed
242,66407,211,2022-03-07 07:12:02,4221,AfterPay,Completed
243,71693,212,2020-11-16 23:51:29,966,Credit Card,Completed
244,13617,213,2019-03-04 10:13:27,432,Klarna,Completed
245,42364,214,2023-04-11 21:21:07,1340,Credit Card,Completed
246,13617,215,2021-05-18 10:24:17,4342,Credit Card,Completed
247,7549,216,2023-11-06 16:19:10,1343,Debit Card,Processing
248,62370,217,2020-09-25 07:26:48,2980,PayPal,Cancelled
249,62370,217,2020-09-25T15:01:21,2980,AfterPay,Cancelled
250,19734,218,2022-03-06 21:06:01,4579,AfterPay,Cancelled
251,19734,218,2022-03-06T11:35:26,4579,PayPal,Processing
252,56507,219,2023-10-29 13:27:10,2650,CashApp,Processing
253,49536,220,2020-01-23 13:22:29,4525,CashApp,Processing
254,80777,221,2021-08-08 12:35:50,1929,Klarna,Completed
255,95059,222,2020-03-02 12:11:09,4756,Klarna,Processing
256,49608,223,2022-02-07 20:39:27,1449,Klarna,Cancelled
257,49608,223,2022-02-07T21:28:36,1449,Klarna,Processing
258,49608,224,2021-07-19 03:57:14,4555,Credit Card,Processing
259,84887,225,2021-10-14 10:19:13,837,Credit Card,Cancelled
260,84887,225,2021-10-14T10:22:29,837,Debit Card,Completed
261,2996,226,2019-02-03 11:59:04,4206,PayPal,Cancelled
262,2996,226,2019-02-03T16:24:50,4206,Credit Card,Completed
263,44130,227,2020-07-26 23:21:31,3227,CashApp,Cancelled
264,44130,227,2020-07-26T11:39:23,3227,Debit Card,Processing
265,63510,228,2021-06-21 08:29:41,648,Credit Card,Cancelled
266,63510,228,2021-06-21T14:44:19,648,CashApp,Processing
267,71693,229,2020-08-02 01:29:50,2350,CashApp,Completed
268,89110,230,2020-05-31 08:28:50,77,CashApp,Cancelled
269,89110,230,2020-05-31T21:40:42,77,Credit Card,Processing
270,7613,231,2023-10-08 22:37:00,1000,Credit Card,Cancelled
271,7613,231,2023-10-08T13:50:04,1000,CashApp,Cancelled
272,71693,232,2022-09-29 01:49:55,3352,Debit Card,Completed
273,83656,233,2021-07-18 10:10:51,599,Klarna,Processing
274,25607,234,2023-04-04 05:33:19,430,CashApp,Completed
275,27722,235,2022-02-20 07:35:19,2057,Venmo,Processing
276,75889,236,2023-04-28 19:56:41,3274,PayPal,Completed
277,22752,237,2022-12-10 22:05:11,1986,PayPal,Processing
278,25379,238,2021-04-15 20:18:46,4057,PayPal,Completed
279,86527,239,2021-06-19 20:40:14,1014,Debit Card,Completed
280,10757,240,2019-08-15 19:09:40,617,Debit Card,Completed
281,39919,241,2023-12-22 08:31:48,3698,CashApp,Processing
282,22752,242,2020-01-10 14:54:16,1148,Venmo,Completed
283,56507,243,2023-04-22 17:05:49,2911,PayPal,Completed
284,16004,244,2019-05-03 16:07:58,2883,Debit Card,Processing
285,10757,245,2024-08-20 09:59:51,2509,Venmo,Completed
286,63510,246,2021-05-12 13:12:50,2013,Credit Card,Completed
287,84887,247,2022-09-15 12:58:15,95,AfterPay,Cancelled
288,84887,247,2022-09-15T01:30:55,95,Debit Card,Completed
289,27219,248,2024-06-12 02:39:20,2207,Credit Card,Completed
290,27722,249,2021-02-11 00:54:45,867,Debit Card,Completed
291,43921,250,2021-05-04 07:55:05,4175,Debit Card,Completed
292,49608,251,2019-05-08 22:42:54,2296,Venmo,Cancelled
293,49608,251,2019-05-08T00:13:33,2296,Debit Card,Processing
294,42364,252,2020-10-15 12:26:54,2363,Venmo,Processing
