PaymentID,MemberID,RentalID,DateTime,Amount,Method,Status
295,4381,253,2024-05-10 16:42:37,3511,Venmo,Processing
296,27722,254,2022-09-02 04:14:08,4000,Debit Card,Completed
297,44914,255,2022-08-26 05:35:11,3289,Credit Card,Processing
298,3907,256,2022-04-04 18:15:02,3366,CashApp,Completed
299,29137,257,2022-11-17 11:36:38,2015,Debit Card,Completed
300,95681,258,2019-11-04 15:36:49,4101,Debit Card,Completed
301,43921,259,2019-05-04 14:27:25,2204,Venmo,Completed
302,84211,260,2022-09-30 07:54:32,2042,Venmo,Processing
303,31654,261,2021-12-04 03:39:38,2665,Credit Card,Processing
304,3568,262,2021-03-26 16:58:40,511,PayPal,Cancelled
305,3568,262,2021-03-26T00:35:41,511,CashApp,Cancelled
306,78850,263,2021-12-19 12:04:48,335,Credit Card,Cancelled
307,78850,263,2021-12-19T22:56:37,335,AfterPay,Completed
308,95059,264,2022-11-01 14:22:13,2376,Debit Card,Completed
309,21539,265,2019-12-30 16:31:34,1011,Klarna,Completed
310,49608,266,2021-06-02 21:26:50,3940,Debit Card,Completed
311,84211,267,2022-04-08 02:30:22,1929,Credit Card,Completed
312,4276,268,2024-03-22 08:23:55,3004,Klarna,Cancelled
313,4276,268,2024-03-22T01:16:11,3004,Debit Card,Processing
314,95059,269,2019-10-12 02:41:49,2675,Credit Card,Cancelled
315,95059,269,2019-10-12T21:55:35,2675,Credit Card,Completed
316,96018,270,2022-02-18 16:42:56,4767,AfterPay,Processing
317,25379,271,2021-06-28 05:25:32,3883,Venmo,Completed
318,4276,272,2021-04-30 19:10:28,3508,CashApp,Completed
319,63032,273,2020-01-27 06:34:02,913,PayPal,Processing
320,95681,274,2024-05-11 09:13:52,3751,Klarna,Cancelled
321,95681,274,2024-05-11T20:55:25,3751,PayPal,Completed
322,7549,275,2019-03-31 00:29:09,2280,CashApp,Completed
323,80777,276,2022-07-30 05:22:54,3308,Venmo,Cancelled
324,80777,276,2022-07-30T03:38:51,3308,Venmo,Completed
325,19734,277,2022-01-16 19:56:16,3846,AfterPay,Completed
326,3907,278,2020-10-31 02:32:08,1651,CashApp,Cancelled
327,3907,278,2020-10-31T13:07:15,1651,Credit Card,Completed
328,68593,279,2022-11-12 18:57:49,4372,Venmo,Completed
329,62370,280,2022-12-16 04:58:57,4039,PayPal,Completed
330,13617,281,2023-10-13 09:27:13,3372,PayPal,Completed
331,42592,282,2019-02-05 12:06:25,255,Klarna,Processing
332,75889,283,2021-11-27 04:34:33,4610,AfterPay,Cancelled
333,75889,283,2021-11-27T18:34:18,4610,Klarna,Processing
334,3907,284,2021-03-17 04:47:20,3312,Klarna,Cancelled
335,3907,284,2021-03-17T11:29:21,3312,Credit Card,Completed
336,83656,285,2019-10-13 09:29:47,679,Venmo,Processing
337,38877,286,2020-02-01 08:57:30,849,CashApp,Completed
338,72193,287,2019-11-28 05:20:58,3292,PayPal,Cancelled
339,72193,287,2019-11-28T10:07:17,3292,Klarna,Completed
340,71693,288,2020-01-30 19:38:34,2599,Debit Card,Processing
341,42364,289,2022-07-18 19:28:15,826,AfterPay,Completed
342,4381,290,2023-10-26 11:53:21,3254,PayPal,Processing
343,39919,291,2022-05-08 00:49:39,3386,PayPal,Completed
344,95681,292,2019-12-27 04:02:51,3112,Debit Card,Completed
345,29137,293,2020-04-18 16:22:48,3723,Klarna,Processing
346,44130,294,2022-12-20 21:31:22,3112,AfterPay,Completed
347,84211,295,2021-07-12 10:16:36,3613,Klarna,Completed
348,11680,296,2022-02-05 19:04:28,2390,Credit Card,Processing
349,16004,297,2022-07-01 02:48:43,2901,Venmo,Processing
350,44914,298,2023-11-25 07:21:22,1389,Klarna,Cancelled
351,44914,298,2023-11-25T16:56:10,1389,Venmo,Completed
352,8104,299,2022-07-09 02:35:23,1954,Debit Card,Cancelled
353,8104,299,2022-07-09T23:49:51,1954,CashApp,Completed
354,44130,300,2024-08-17 23:35:59,2379,Klarna,Processing
355,7549,301,2021-12-08 22:17:35,2919,Venmo,Processing
356,58960,302,2023-10-29 15:59:55,4758,Credit Card,Completed
357,42592,303,2019-10-28 12:26:54,2564,AfterPay,Processing
358,35696,304,2019-01-07 14:06:40,450,Debit Card,Completed
359,42364,305,2023-05-27 11:06:26,1917,CashApp,Completed
360,8104,306,2021-10-17 00:00:04,4592,Credit Card,Processing
361,4381,307,2020-12-04 18:31:37,4842,Venmo,Processing
362,10184,308,2023-12-21 11:10:59,1801,AfterPay,Processing
363,83412,309,2022-10-17 00:30:54,3408,PayPal,Completed
364,4276,310,2020-06-16 14:23:48,4171,PayPal,Completed
365,28581,311,2020-01-05 08:02:46,4993,Debit Card,Processing
366,11510,312,2021-04-07 00:29:56,4101,Debit Card,Completed
367,86527,313,2022-08-23 08:31:35,3173,AfterPay,Processing
368,63510,314,2023-03-02 22:08:41,1119,AfterPay,Completed
369,3907,315,2019-09-02 23:36:37,1038,Venmo,Cancelled
370,3907,315,2019-09-02T19:54:35,1038,AfterPay,Completed
371,62370,316,2022-08-16 18:23:07,324,Venmo,Processing
372,16004,317,2021-03-14 14:40:57,4563,Venmo,Processing
373,96282,318,2021-05-08 07:53:52,4038,Klarna,Completed
374,7613,319,2020-08-02 04:30:33,4588,Klarna,Completed
375,61319,320,2021-01-29 13:28:31,2245,Credit Card,Processing
376,29137,321,2023-04-19 15:34:23,164,Venmo,Completed
377,96018,322,2023-02-01 06:16:48,4559,Venmo,Processing
378,42364,323,2021-04-08 05:02:02,807,AfterPay,Completed
379,66407,324,2020-09-16 02:51:33,4616,Venmo,Completed
380,56507,325,2024-05-06 13:29:20,4960,Debit Card,Completed
381,868,326,2019-01-05 15:07:15,182,Venmo,Processing
382,44130,327,2021-09-03 07:41:25,656,AfterPay,Completed
383,22752,328,2022-05-11 08:29:39,3383,AfterPay,Completed
384,21539,329,2019-02-17 13:20:49,682,Debit Card,Processing
385,35696,330,2022-10-13 14:24:33,1444,Credit Card,Cancelled
386,35696,330,2022-10-13T21:44:52,1444,Venmo,Processing
387,84887,331,2021-11-30 21:18:37,563,Klarna,Completed
388,74283,332,2022-05-19 01:32:13,1326,CashApp,Completed
389,7613,333,2021-08-06 19:42:50,2008,Debit Card,Completed
390,25607,334,2022-10-20 17:29:04,4573,AfterPay,Completed
391,4381,335,2020-09-13 22:12:29,969,Venmo,Cancelled
392,4381,335,2020-09-13T09:28:06,969,Credit Card,Completed
393,27219,336,2023-09-17 04:25:58,2460,CashApp,Completed
394,86527,337,2019-03-31 20:34:18,3754,Credit Card,Completed
395,8104,338,2024-08-02 20:03:30,1738,Venmo,Cancelled
396,8104,338,2024-08-02T03:13:41,1738,Venmo,Completed
397,3907,339,2021-04-27 01:16:25,3451,Klarna,Cancelled
398,3907,339,2021-04-27T12:25:46,3451,Venmo,Cancelled
399,74283,340,2021-05-08 05:37:58,3336,CashApp,Completed
400,55364,341,2023-02-17 18:57:08,4057,CashApp,Cancelled
401,55364,341,2023-02-17T23:31:23,4057,Credit Card,Completed
402,84211,342,2024-04-21 07:14:05,2302,Klarna,Completed
403,41794,343,2021-10-30 11:52:17,4656,CashApp,Cancelled
404,41794,343,2021-10-30T04:24:53,4656,Debit Card,Cancelled
405,80777,344,2022-08-08 20:50:13,1657,CashApp,Completed
406,31654,345,2022-06-11 16:58:37,124,Klarna,Completed
407,63032,346,2020-04-23 00:50:13,3059,AfterPay,Cancelled
408,63032,346,2020-04-23T02:19:31,3059,Klarna,Completed
409,21539,347,2021-11-27 04:24:40,3765,Venmo,Processing
410,73359,348,2019-09-28 14:32:09,2201,AfterPay,Processing
411,39919,349,2019-07-25 00:25:07,477,AfterPay,Completed
412,34011,350,2024-03-28 10:13:53,4801,PayPal,Completed
413,45261,351,2023-05-09 08:04:54,312,Venmo,Completed
414,94667,352,2023-07-29 18:53:16,2709,CashApp,Completed
415,3568,353,2019-06-11 12:20:07,4932,Klarna,Completed
416,73359,354,2021-06-04 04:49:43,2344,Credit Card,Completed
417,58960,355,2019-09-24 22:02:22,939,Klarna,Completed
418,2996,356,2023-02-07 13:29:02,4981,PayPal,Completed
419,95059,357,2020-11-11 05:53:04,3550,Credit Card,Completed
420,13617,358,2022-08-19 02:19:11,1867,Venmo,Completed
421,41794,359,2019-09-20 04:41:46,2706,AfterPay,Cancelled
422,41794,359,2019-09-20T18:55:33,2706,CashApp,Completed
423,3568,360,2021-05-23 05:12:04,1520,Venmo,Completed
424,16004,361,2020-01-01 11:55:51,989,PayPal,Completed
425,80777,362,2022-10-07 16:47:39,3055,CashApp,Completed
426,43921,363,2021-01-09 08:50:49,1770,CashApp,Processing
427,11510,364,2021-11-26 19:40:53,2182,Venmo,Completed
428,19734,365,2019-04-04 11:12:15,4816,Venmo,Completed
429,84211,366,2020-06-07 06:12:09,3406,AfterPay,Completed
430,4381,367,2021-10-26 05:38:29,1889,Klarna,Completed
431,27722,368,2020-09-13 20:15:59,1712,Klarna,Completed
432,7549,369,2020-04-19 03:47:51,312,Klarna,Cancelled
433,7549,369,2020-04-19T11:46:13,312,Credit Card,Completed
434,61319,370,2020-02-01 07:42:19,1751,AfterPay,Processing
435,71693,371,2021-05-28 06:54:32,46,Credit Card,Processing
436,84887,372,2020-04-24 02:42:14,3309,Debit Card,Processing
437,89110,373,2019-02-02 00:05:00,2369,Debit Card,Completed
438,10184,374,2024-02-24 09:49:48,4148,CashApp,Processing
439,868,375,2019-10-06 07:42:21,3885,CashApp,Completed
440,29137,376,2023-08-30 14:19:30,1003,PayPal,Cancelled
441,29137,376,2023-08-30T13:19:16,1003,Credit Card,Processing
442,49536,377,2019-12-01 20:08:09,2825,PayPal,Cancelled
443,49536,377,2019-12-01T03:24:18,2825,PayPal,Completed
444,16004,378,2024-03-25 14:30:25,91,PayPal,Processing
445,3907,379,2019-05-23 18:52:53,2999,AfterPay,Processing
446,74283,380,2022-02-10 20:52:51,2978,PayPal,Completed
447,22752,381,2020-10-27 01:38:06,3535,Debit Card,Completed
448,44130,382,2021-02-23 17:59:39,2075,PayPal,Processing
449,25607,383,2022-09-21 16:18:16,4421,PayPal,Processing
450,68593,384,2024-01-15 22:46:58,4174,Debit Card,Cancelled
451,68593,384,2024-01-15T03:18:25,4174,CashApp,Processing
452,35696,385,2023-08-20 19:36:34,4569,PayPal,Completed
453,11680,386,2022-04-29 19:51:16,4395,CashApp,Processing
454,41794,387,2023-02-16 04:21:17,4317,AfterPay,Cancelled
455,41794,387,2023-02-16T18:21:33,4317,AfterPay,Processing
456,68593,388,2020-08-06 05:20:41,2330,Credit Card,Completed
457,49536,389,2024-08-22 21:08:44,2894,Debit Card,Completed
458,25379,390,2023-01-12 04:25:18,1217,PayPal,Completed
459,19242,391,2021-06-23 23:35:41,1262,PayPal,Completed
460,35696,392,2022-08-09 22:38:17,3225,Debit Card,Completed
461,58960,393,2023-02-04 02:46:00,1190,Klarna,Completed
462,63510,394,2022-07-25 19:34:48,1167,AfterPay,Cancelled
463,63510,394,2022-07-25T22:46:37,1167,Klarna,Completed
464,66407,395,2023-11-22 18:44:26,3552,Credit Card,Processing
465,41794,396,2023-12-26 08:50:59,2250,PayPal,Completed
466,80777,397,2022-08-15 18:23:02,1088,PayPal,Completed
467,10184,398,2020-08-30 03:24:04,2335,Klarna,Cancelled
468,10184,398,2020-08-30T07:51:00,2335,Venmo,Completed
469,39919,399,2020-09-08 00:28:39,542,Debit Card,Processing
470,25379,400,2022-06-16 13:03:39,3155,PayPal,Completed
471,95681,401,2021-08-18 17:02:39,756,AfterPay,Completed
472,11510,402,2019-10-24 21:16:53,4722,PayPal,Completed
473,96282,403,2024-02-16 17:46:55,2051,AfterPay,Cancelled
474,96282,403,2024-02-16T13:57:09,2051,CashApp,Processing
475,84211,404,2020-05-10 08:08:34,4219,AfterPay,Completed
476,49608,405,2024-10-19 03:41:24,4982,Credit Card,Processing
477,83656,406,2022-09-11 11:42:34,2885,CashApp,Completed
478,43921,407,2022-07-08 13:39:58,1812,Venmo,Completed
479,74283,408,2019-01-12 03:46:52,4641,Debit Card,Completed
480,44914,409,2024-08-09 15:58:12,599,AfterPay,Cancelled
481,44914,409,2024-08-09T11:35:02,599,Klarna,Completed
482,78850,410,2024-04-28 06:39:48,2727,Credit Card,Completed
483,30193,411,2020-07-06 06:47:54,1813,Credit Card,Processing
484,27219,412,2024-08-26 17:14:56,4637,Klarna,Processing
485,10184,413,2020-07-16 17:34:17,2937,Klarna,Processing
486,29137,414,2022-09-15 23:41:36,4051,Venmo,Completed
487,19242,415,2022-10-16 21:16:34,1913,PayPal,Processing
488,73359,416,2021-04-17 23:41:07,4432,AfterPay,Cancelled
489,73359,416,2021-04-17T03:56:44,4432,CashApp,Completed
490,42364,417,2022-07-15 20:10:09,3590,Klarna,Processing
491,8104,418,2019-06-26 02:15:12,4615,AfterPay,Processing
492,73359,419,2022-11-26 15:32:21,2272,PayPal,Processing
493,63510,420,2021-07-17 06:14:10,2482,Klarna,Cancelled
494,63510,420,2021-07-17T16:02:03,2482,Klarna,Cancelled
495,27219,421,2019-01-20 02:25:55,3759,PayPal,Completed
496,96018,422,2024-02-09 10:22:42,2235,Klarna,Completed
497,63510,423,2022-09-25 23:33:08,4298,AfterPay,Cancelled
498,63510,423,2022-09-25T18:52:13,4298,AfterPay,Processing
499,49536,424,2023-05-04 04:14:18,375,Debit Card,Processing
500,42364,425,2023-12-03 20:24:34,3512,AfterPay,Cancelled
501,42364,425,2023-12-03T08:00:07,3512,AfterPay,Completed
502,72193,426,2024-09-22 21:01:03,2738,AfterPay,Completed
503,72193,427,2021-10-14 18:29:39,461,Credit Card,Processing
504,56507,428,2019-12-10 19:23:18,3357,CashApp,Completed
505,25607,429,2020-05-10 09:26:29,1472,CashApp,Processing
506,19242,430,2021-04-09 18:52:18,355,Debit Card,Processing
507,19242,431,2023-08-15 08:56:11,4189,CashApp,Processing
508,94667,432,2022-07-10 16:29:59,3531,Klarna,Processing
509,63510,433,2022-07-10 06:32:46,2593,Credit Card,Completed
510,13617,434,2020-04-10 06:30:57,318,Klarna,Completed
511,7613,435,2023-09-05 05:27:24,3589,Venmo,Cancelled
512,7613,435,2023-09-05T03:53:37,3589,Credit Card,Processing
513,35696,436,2023-05-29 15:29:24,3831,Credit Card,Cancelled
514,35696,436,2023-05-29T20:07:12,3831,Credit Card,Completed
515,22752,437,2021-11-21 10:41:52,406,Klarna,Processing
516,4381,438,2020-06-30 03:43:31,979,CashApp,Completed
517,868,439,2022-02-23 02:32:05,878,Venmo,Completed
518,3907,440,2020-01-25 19:11:04,4405,PayPal,Cancelled
519,3907,440,2020-01-25T07:45:07,4405,PayPal,Completed
520,42364,441,2024-06-16 17:34:38,4981,AfterPay,Processing
521,2996,442,2021-11-15 16:54:42,3555,AfterPay,Cancelled
522,2996,442,2021-11-15T20:55:31,3555,Venmo,Processing
523,44130,443,2024-08-24 00:20:47,2155,PayPal,Cancelled
524,44130,443,2024-08-24T13:24:48,2155,Credit Card,Processing
525,63032,444,2020-05-16 15:03:16,1634,AfterPay,Completed
526,7549,445,2023-06-08 20:50:12,3499,CashApp,Cancelled
527,7549,445,2023-06-08T02:22:24,3499,PayPal,Processing
528,49536,446,2022-11-02 17:08:42,2580,AfterPay,Processing
529,19242,447,2023-12-31 08:20:37,4554,CashApp,Processing
530,61319,448,2023-06-10 05:40:25,974,Venmo,Processing
531,49536,449,2022-10-29 21:26:10,4707,PayPal,Completed
532,13617,450,2024-04-29 06:29:21,2517,Klarna,Completed
533,83656,451,2020-11-04 10:36:37,4091,PayPal,Completed
534,13617,452,2021-09-12 15:30:14,4376,Klarna,Processing
535,13617,453,2022-11-21 11:08:26,3504,PayPal,Completed
536,21539,454,2023-12-04 03:18:38,3134,Debit Card,Completed
537,66407,455,2023-09-10 15:49:15,3790,Venmo,Completed
538,31654,456,2024-02-23 09:29:34,3625,PayPal,Completed
539,42364,457,2023-12-28 01:53:24,4884,Credit Card,Completed
540,42592,458,2020-10-29 21:27:54,648,Credit Card,Processing
541,4276,459,2020-05-03 07:49:47,1129,AfterPay,Processing
542,21539,460,2021-08-30 22:07:03,384,Klarna,Processing
543,84211,461,2021-01-03 17:16:57,1840,Credit Card,Completed
544,28581,462,2020-02-23 20:44:57,340,PayPal,Completed
545,3568,463,2020-10-03 11:21:52,541,Klarna,Completed
546,25607,464,2020-10-12 21:40:36,3525,CashApp,Completed
547,11680,465,2023-10-22 01:52:18,518,Klarna,Processing
548,38877,466,2022-04-26 21:07:20,3663,Klarna,Completed
549,4276,467,2023-06-04 13:13:58,2448,Debit Card,Completed
550,25379,468,2023-08-24 05:36:48,1967,Debit Card,Completed
551,4355,469,2021-07-24 12:25:22,4550,AfterPay,Completed
552,10184,470,2019-07-19 15:58:59,905,PayPal,Completed
553,66407,471,2021-07-25 01:45:41,588,Klarna,Processing
554,83412,472,2023-01-16 11:13:41,659,Credit Card,Processing
555,89110,473,2024-08-17 23:12:46,1971,AfterPay,Completed
556,83656,474,2023-12-26 22:43:12,4253,Venmo,Cancelled
557,83656,474,2023-12-26T02:06:52,4253,PayPal,Cancelled
558,49608,475,2021-02-09 19:48:18,4926,Debit Card,Processing
559,75889,476,2023-04-01 00:12:37,1923,Debit Card,Completed
560,25607,477,2021-06-19 08:29:48,2152,Debit Card,Processing
561,96018,478,2022-04-24 00:53:37,4575,Credit Card,Completed
562,84887,479,2019-04-21 04:11:53,3106,PayPal,Cancelled
563,84887,479,2019-04-21T14:25:36,3106,Credit Card,Cancelled
564,19242,480,2019-03-13 18:20:50,1648,Klarna,Completed
565,49536,481,2021-06-11 23:06:28,2079,PayPal,Processing
566,96282,482,2024-03-05 14:13:51,2955,Credit Card,Cancelled
567,96282,482,2024-03-05T13:01:56,2955,PayPal,Processing
568,27722,483,2021-05-22 18:48:27,1303,Klarna,Cancelled
569,27722,483,2021-05-22T15:00:47,1303,Venmo,Completed
570,13617,484,2022-03-26 19:54:51,4794,CashApp,Processing
571,80777,485,2019-01-06 10:23:14,4002,Credit Card,Processing
572,84211,486,2024-07-17 12:58:25,4689,Klarna,Completed
573,31654,487,2020-02-20 07:58:53,2496,AfterPay,Cancelled
574,31654,487,2020-02-20T16:47:19,2496,Klarna,Completed
575,68593,488,2021-03-20 18:12:20,1255,Klarna,Processing
576,38877,489,2021-09-12 17:34:18,2936,Debit Card,Completed
577,868,490,2020-03-16 22:19:40,574,Credit Card,Completed
578,3568,491,2019-11-23 20:27:41,1313,PayPal,Completed
579,78850,492,2019-02-11 22:09:34,4797,Venmo,Completed
580,3568,493,2022-03-14 17:28:07,1331,AfterPay,Processing
581,39919,494,2024-07-16 15:30:00,1393,AfterPay,Processing
582,16004,495,2024-06-13 05:42:37,1835,AfterPay,Completed
583,89110,496,2020-06-29 03:14:18,671,PayPal,Completed
584,83656,497,2023-06-17 07:06:00,1429,Klarna,Completed
585,11680,498,2023-11-25 13:48:10,2511,PayPal,Completed
586,4355,499,2019-04-30 06:40:37,3246,CashApp,Completed
587,4381,500,2020-08-11 05:47:04,2624,CashApp,Completed
